usuario,n_palabras,empatia,extraversion,profesion
3gerardpique,37.0945,29.370315,41.948819,7
aguerosergiokun,78.797,24.279098,37.938947,7
albertochicote,49.2604,34.645521,38.999896,4
AlejandroSanz,80.4538,31.082154,52.337538,2
alfredocasero1,47.0645,31.138871,48.530806,4
alo_oficial,40.1354,25.786667,43.211667,7
andresiniesta8,91.5197,19.594331,47.182362,7
andykusnetzoff,66.2835,36.258346,55.377559,5
andyroddick,145.1473,16.658062,39.93031,7
andy_murray,177.5606,32.291591,32.966288,7
AngelAlessandra,97.2901,17.057176000000002,41.698855,3
antoniobanderas,32.8788,21.070504999999997,39.173333,1
aplusk,125.3409,18.771818,34.104318,1
AvrilLavigne,128.8561,21.438409,39.439545,2
BarackObama,178.1866,21.004104,41.479403000000005,8
BarRefaeli,58.5833,19.263258,43.617955,3
Berto_Romero,49.2756,33.921417,44.194724,4
BillGates,201.0511,21.067737,43.792263,6
britneyspears,109.6434,16.433953,41.435581,2
Buenafuente,70.1395,39.117984,44.299690000000005,4
CarlosAuryn,38.1081,34.687568,51.947297,2
carmenelectra,143.8231,17.896538,41.383154,3
Carrie_Br4dshaw,5.0208,9.682292,18.693542,3
CasillasWorld,87.8182,32.87,44.180909,7
celinedion,79.4186,12.401860000000001,41.973372,2
cesarmillan,159.7727,23.478258,35.925909000000004,4
CFKArgentina,75.5156,28.02125,45.519531,8
charliesheen,122.7727,28.706894000000002,40.065152000000005,1
ChristianG_7,26.687,29.535038,46.598931,4
CindyCrawford,111.8,19.791538,38.450462,3
Clyburn,185.4,14.153692000000001,41.231615000000005,8
CourteneyCox,118.528,17.2064,39.00608,1
Courtney,114.1832,21.008931,42.117785999999995,2
Cristiano,116.3359,19.972748,38.620228999999995,7
CristiPedroche,62.2969,33.395938,59.82484399999999,4
DaniMateoAgain,60.3858,36.325276,50.177402,5
DANIROVIRA,50.5556,30.071414,49.865253,1
davidbisbal,87.9922,29.489921999999996,55.912578,2
David_Busta,102.7087,27.345827000000003,44.460865999999996,2
Diane_Keaton,150.9431,23.747560999999997,35.376179,1
DidacLee,30.8244,24.374426999999997,48.950992,6
